Source,Chunk Metadata,Content
Python Notes.pdf,{'h1': 'Process any additional arguments or keyword arguments here'},"### File I/O in Python




You need to open a file before you can read from it or write to
it. This creates a connection between your program and the file.
Performing operations: You can then read data from the file or write data to You can then read data from the file or write data to
It’s crucial to close the file when you’re finished with it. This
releases the connection and ensures that any changes you’ve made are saved.
Python provides several modes for opening files:
Opens the file for reading. This is the default mode. If the file
doesn’t exist, you’ll get an error.
Opens the file for writing. If the file exists, its contents will"
Python Notes.pdf,{'h1': 'Process any additional arguments or keyword arguments here'},"File Input/Output (I/O) refers to reading data from and writing data to files. Python provides built-in functions to make this process straightforward. Working with files generally involves these steps:

1. Opening a file: You need to open a file before you can read from it or write to it. This creates a connection between your program and the file.

2. Performing operations: You can then read data from the file or write data to You can then read data from the file or write data to it.

3. Closing the file: It’s crucial to close the file when you’re finished with it. This releases the connection and ensures that any changes you’ve made are saved.

### Read, Write, and Append Files

Python provides several modes for opening files:"
Python Notes.pdf,{'h1': 'Process any additional arguments or keyword arguments here'},"### Read, Write, and Append Files

Python provides several modes for opening files:

- ‘r’ (Read mode): Opens the file for reading. This is the default mode. If the file doesn’t exist, you’ll get an error.

- ‘w’ (Write mode): Opens the file for writing. If the file exists, its contents will be overwritten. If the file doesn’t exist, a new file will be created.

- ‘a’ (Append mode): Opens the file for appending. Data will be added to the end of the file. If the file doesn’t exist, a new file will be created.

Here are some examples:

#### Reading from a file:

```
try:
file=open(""my_file.txt"",""r"")# Open in read mode
```

```
content =file.read()# Read the entire file content
print(content)
file.close()# Close the file
except FileNotFoundError:
print(""File not found."")"
Python Notes.pdf,{'h1': 'Reading line by line'},"# Reading line by line
try:
file=open(""my_file.txt"",(""my_file.txt"",""my_file.txt"",,""r""))
for line in line ininfile::# Efficient for large files
print(line.strip())(line.strip())line.strip()).strip())strip())())# Remove newline characters
file.close().close()close()()
except FileNotFoundError: FileNotFoundError::
print(""File not found."")(""File not found."")""File not found.""))
```"
Python Notes.pdf,{'h1': 'Reading line by line'},"file = open(""my_file.txt"",(""my_file.txt"",""my_file.txt"",, ""r""))
for line in line inin file:: # Efficient for large files
print(line.strip())(line.strip())line.strip()).strip())strip())()) # Remove newline characters
file.close().close()close()()
except FileNotFoundError: FileNotFoundError::
print(""File not found."")(""File not found."")""File not found.""))
= open(""new_file.txt"",(""new_file.txt"",""new_file.txt"",, ""w""))
.write(""Hello, world!\n"")write(""Hello, world!\n"")(""Hello, world!\n"")""Hello, world!\n"")) # Write some text
.write(""This is a new line.\n"")write(""This is a new line.\n"")(""This is a new line.\n"")""This is a new line.\n""))
.close()close()()
= open(""my_file.txt"",(""my_file.txt"",""my_file.txt"",, ""a"")) # Open in append mode"
Python Notes.pdf,{'h1': 'Reading line by line'},".close()close()()
= open(""my_file.txt"",(""my_file.txt"",""my_file.txt"",, ""a"")) # Open in append mode
.write(""This is appended text.\n"")write(""This is appended text.\n"")(""This is appended text.\n"")""This is appended text.\n""))
.close()close()()"
Python Notes.pdf,{'h1': 'Reading line by line'},"Writing to a file:

```
file=open(""new_file.txt"",(""new_file.txt"",""new_file.txt"",,""w""))# Open in write mode (creates o
file.write(""Hello, world!\n"")write(""Hello, world!\n"")(""Hello, world!\n"")""Hello, world!\n""))# Write some text
file.write(""This is a new line.\n"")write(""This is a new line.\n"")(""This is a new line.\n"")""This is a new line.\n""))
file.close()close()()
```

Appending to a file:

```
file=open(""my_file.txt"",(""my_file.txt"",""my_file.txt"",,""a""))# Open in append mode
file.write(""This is appended text.\n"")write(""This is appended text.\n"")(""This is appended text.\n"")""This is appended text.\n""))
file.close()close()()
```

Using **`with`** statement (recommended):

The `with` statement provides a cleaner way to work with files. It automatically closes the file, even if errors occur."
Python Notes.pdf,{'h1': 'Reading line by line'},"```
try:
withopen(""my_file.txt"",""r"")asfile:
content =file.read()
print(content)
```

```
except FileNotFoundError:
print(""File not found."")
withopen(""output.txt"",""w"")asfile:
file.write(""Data written using 'with'.\n"")
```

### OS and Shutil Modules in Python"
Python Notes.pdf,{'h1': 'Reading line by line'},"Python’s os module provides functions for interacting with the operating system,
such as working with directories and files. The shutil
file operations.
os module examples:
import os os
# Get the current working directory
current_dir = os.getcwd()= os.getcwd() os.getcwd().getcwd()getcwd()()
print(""Current directory:"", current_dir)(""Current directory:"", current_dir)""Current directory:"", current_dir), current_dir) current_dir))
# Create a new directory
# os.mkdir(""new_directory"")  # creates only one level of director
# os.makedirs(""path/to/new_directory"") # creates nested directori
# Change the current directory
# os.chdir(""new_directory"")
# List files and directories in a directory"
Python Notes.pdf,{'h1': 'Reading line by line'},"# Change the current directory
# os.chdir(""new_directory"")
# List files and directories in a directory
files = os.listdir(""."")= os.listdir(""."") os.listdir(""."").listdir(""."")listdir(""."")(""."")""."")) # ""."" represents current directory"
Python Notes.pdf,{'h1': 'Reading line by line'},"Python’s `os` module provides functions for interacting with the operating system, such as working with directories and files. The `shutil` module offers higher-level file operations.

```
import os os"
Python Notes.pdf,{'h1': 'Get the current working directory'},"# Get the current working directory
current_dir = os.getcwd()= os.getcwd() os.getcwd().getcwd()getcwd()()
print(""Current directory:"", current_dir)(""Current directory:"", current_dir)""Current directory:"", current_dir), current_dir) current_dir))"
Python Notes.pdf,{'h1': 'Create a new directory'},# Create a new directory
Python Notes.pdf,"{'h1': 'os.mkdir(""new_directory"")  # creates only one level of director'}","# os.mkdir(""new_directory"")  # creates only one level of director"
Python Notes.pdf,"{'h1': 'os.makedirs(""path/to/new_directory"") # creates nested directori'}","# os.makedirs(""path/to/new_directory"") # creates nested directori
```

```"
Python Notes.pdf,{'h1': 'Change the current directory'},# Change the current directory
Python Notes.pdf,"{'h1': 'os.chdir(""new_directory"")'}","# os.chdir(""new_directory"")"
Python Notes.pdf,{'h1': 'List files and directories in a directory'},"# List files and directories in a directory
files = os.listdir(""."")= os.listdir(""."") os.listdir(""."").listdir(""."")listdir(""."")(""."")"".""))# ""."" represents current directory
print(""Files in current directory:"", files)"
Python Notes.pdf,{'h1': 'Remove a file or directory'},# Remove a file or directory
Python Notes.pdf,"{'h1': 'os.remove(""my_file.txt"")'}","# os.remove(""my_file.txt"")"
Python Notes.pdf,"{'h1': 'os.rmdir(""new_directory"") # removes empty directory'}","# os.rmdir(""new_directory"") # removes empty directory"
Python Notes.pdf,"{'h1': 'shutil.rmtree(""path/to/new_directory"") # removes non-empty dire'}","# shutil.rmtree(""path/to/new_directory"") # removes non-empty dire"
Python Notes.pdf,{'h1': 'Rename a file or directory'},# Rename a file or directory
Python Notes.pdf,"{'h1': 'os.rename(""old_name.txt"", ""new_name.txt"")'}","# os.rename(""old_name.txt"", ""new_name.txt"")
```

```"
Python Notes.pdf,{'h1': 'Check if a file or directory exists'},"# Check if a file or directory exists
if os.path.exists(""my_file.txt""):
print(""File exists"")"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"# Join path components in a platform-independent way
path = os.path.join(""folder"",""subfolder"",""file.txt"")
print(""Joined path:"", path)
```

**`shutil`** module examples:"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"import shutil
# Copy a file
# shutil.copy(""my_file.txt"", ""my_file_copy.txt"")
# Move a file or directory
# shutil.move(""my_file.txt"", ""new_directory/"")
Creating Command Line Utilities
You can use Python to create simple command-line utilities. The argparse module
makes it easier to handle command-line arguments.
import argparse
parser = argparse.ArgumentParser(description=""A simple command-li= argparse.ArgumentParser(description=""A simple command-li argparse.ArgumentParser(description=""A simple command-li.ArgumentParser(description=""A simple command-liArgumentParser(description=""A simple command-li(description=""A simple command-lidescription=""A simple command-li=""A simple command-li""A simple command-li"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"parser.add_argument(""filename"",.add_argument(""filename"",add_argument(""filename"",(""filename"",""filename"",, help=""The file to process."")=""The file to process."")""The file to process.""))
""
parser.add_argument(""-n"",.add_argument(""-n"",add_argument(""-n"",(""-n"",""-n"",, ""--number"",, type=int, default=1,=int, default=1,int, default=1,, default=1, default=1,=1,1,, help=
args = parser.parse_args()= parser.parse_args() parser.parse_args().parse_args()parse_args()()
try::
with open(args.filename,(args.filename,args.filename,.filename,filename,, ""r"")) as file::
content == file.read().read()read()()
for _ in _ inin range(args.number):(args.number):args.number):.number):number):):
print(content)(content)content))"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"```
parser = argparse.ArgumentParser(description=""A simple command-li= argparse.ArgumentParser(description=""A simple command-li argparse.ArgumentParser(description=""A simple command-li.ArgumentParser(description=""A simple command-liArgumentParser(description=""A simple command-li(description=""A simple command-lidescription=""A simple command-li=""A simple command-li""A simple command-li
parser.add_argument(""filename"",.add_argument(""filename"",add_argument(""filename"",(""filename"",""filename"",,help=""The file to process."")=""The file to process."")""The file to process.""))
""
=
parser.add_argument(""-n"",.add_argument(""-n"",add_argument(""-n"",(""-n"",""-n"",,""--number"",,type=int, default=1,=int, default=1,int, default=1,, default=1, default=1,=1,1,,help="
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"args = parser.parse_args()= parser.parse_args() parser.parse_args().parse_args()parse_args()()
try::
withopen(args.filename,(args.filename,args.filename,.filename,filename,,""r""))asfile::
content ==file.read().read()read()()
for _ in _ ininrange(args.number):(args.number):args.number):.number):number):):
print(content)(content)content))
```"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"```
except FileNotFoundError:
print(""File not found."")
```

To run this script from the command line:

```
python my_script.py my_file.txt -n 3
```

This will print the contents of `my_file.txt` three times. You can learn more about `argparse` in the Python documentation.



## Section 10: Working with External Libraries

This section introduces you to the world of external libraries in Python. These libraries extend Python’s capabilities and allow you to perform complex tasks more easily. We’ll cover virtual environments, package management, working with APIs, regular expressions, and asynchronous programming.

### Virtual Environments & Package Management"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"### Virtual Environments & Package Management




As you start working on more Python projects, you’ll likely use different versions of
libraries. Virtual environments help isolate project dependencies, preventing
conflicts between different projects.
A virtual environment is a self-contained directory that contains its own Python
interpreter and libraries. This means that libraries installed in one virtual
environment won’t interfere with libraries in another.
Creating a virtual environment (using  venv - recommended):
-m venv my_env  # Creates a virtual environment named ""mym venv my_env  # Creates a virtual environment named ""my# Creates a virtual environment named ""my
Activating the virtual environment:
Windows: my_env\Scripts\activate
macOS/Linux: source my_env/bin/activate"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"As you start working on more Python projects, you’ll likely use different versions of libraries. Virtual environments help isolate project dependencies, preventing conflicts between different projects.

#### Virtual Environments:

A virtual environment is a self-contained directory that contains its own Python interpreter and libraries. This means that libraries installed in one virtual environment won’t interfere with libraries in another.

#### Creating a virtual environment (using **`venv`** - recommended):

```
python3 -m venv my_env  # Creates a virtual environment named ""mym venv my_env  # Creates a virtual environment named ""my# Creates a virtual environment named ""my
```

#### Activating the virtual environment:

- Windows: `my_env\Scripts\activate`

-"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"#### Activating the virtual environment:

- Windows: `my_env\Scripts\activate`

-

- macOS/Linux: `source my_env/bin/activate`

-

Once activated, you’ll see the virtual environment’s name in your terminal prompt (e.g., `(my_env)` ) .

#### Package Management (using **`pip`** ) :

`pip` is Python’s package installer. It’s used to install, upgrade, and manage external libraries.

#### Installing a package:

```
pip install requests  # Installs the ""requests"" library
pip install numpy==1.20.0# Installs a specific version
```

Listing installed packages:

```
pip list
```

Upgrading a package:"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"Listing installed packages:

```
pip list
```

Upgrading a package:




---
upgrade requests
file lists all the packages your project depends on. This
makes it easy to recreate the environment on another machine.
> requirements.txt  # Creates the requirements file requirements.txt  # Creates the requirements file.txt  # Creates the requirements filetxt  # Creates the requirements file# Creates the requirements file
-r requirements.txt  r requirements.txt  .txt  txt  # Installs packages from the fil


```
---
pip install upgrade requests
```

Uninstalling a package:

```
pip uninstall requests
```

Generating a requirements file:

A `requirements.txt` file lists all the packages your project depends on. This makes it easy to recreate the environment on another machine."
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"```
pip freeze > requirements.txt  # Creates the requirements file requirements.txt  # Creates the requirements file.txt  # Creates the requirements filetxt  # Creates the requirements file# Creates the requirements file
pip install -r requirements.txt  r requirements.txt  .txt  txt  # Installs packages from the fil
```

Deactivating the virtual environment:

```
deactivate
```

### Requests Module - Working with APIs

The `requests` library simplifies making HTTP requests. This is essential for interacting with web APIs (Application Programming Interfaces).

```
import requests
```

```
url =""https://api.github.com/users/octocat""# Example API endpo
```"
Python Notes.pdf,{'h1': 'Join path components in a platform-independent way'},"```
import requests
```

```
url =""https://api.github.com/users/octocat""# Example API endpo
```

```
response = requests.get(url)
if response.status_code==200:
data = response.json()# Parse the JSON response
print(data[""name""])# Access data from the JSON
else:
print(f""Error: {response.status_code}"")"
Python Notes.pdf,{'h1': 'Making a POST request (for sending data to an API):'},# Making a POST request (for sending data to an API):
Python Notes.pdf,"{'h1': 'data = {""key"": ""value""}'}","# data = {""key"": ""value""}"
Python Notes.pdf,"{'h1': 'response = requests.post(url, json=data)  # Sends data as JSON'}","# response = requests.post(url, json=data)  # Sends data as JSON"
Python Notes.pdf,"{'h1': 'Other HTTP methods: put(), delete(), etc.'}","# Other HTTP methods: put(), delete(), etc.
```"
Python Notes.pdf,"{'h1': 'Other HTTP methods: put(), delete(), etc.'}","# Other HTTP methods: put(), delete(), etc.
Regular expressions (regex) are powerful tools for pattern matching in strings.
re module provides support for regex.
re
=
""The quick brown fox jumps over the lazy dog.""
= re.search(""brown"", text) re.search(""brown"", text).search(""brown"", text)search(""brown"", text)(""brown"", text)""brown"", text), text) text))
:
print(""Match found!"")(""Match found!"")""Match found!""))
print(""Start index:"",(""Start index:"",""Start index:"",, match.start()).start())start())())
print(""End index:"",(""End index:"",""End index:"",, match.end()).end())end())())
# Find all occurrences of a pattern"
Python Notes.pdf,"{'h1': 'Other HTTP methods: put(), delete(), etc.'}","print(""End index:"",(""End index:"",""End index:"",, match.end()).end())end())())
# Find all occurrences of a pattern
= re.findall(""the"", text, re.IGNORECASE) re.findall(""the"", text, re.IGNORECASE).findall(""the"", text, re.IGNORECASE)findall(""the"", text, re.IGNORECASE)(""the"", text, re.IGNORECASE)""the"", text, re.IGNORECASE), text, re.IGNORECASE) text, re.IGNORECASE), re.IGNORECASE) re.IGNORECASE).IGNORECASE)IGNORECASE))"
Python Notes.pdf,"{'h1': 'Other HTTP methods: put(), delete(), etc.'}","### Regular Expressions in Python

Regular expressions (regex) are powerful tools for pattern matching in strings. Python’s `re` module provides support for regex.

```
import re
text =""The quick brown fox jumps over the lazy dog."""
Python Notes.pdf,{'h1': 'Search for a pattern'},"# Search for a pattern
match= re.search(""brown"", text) re.search(""brown"", text).search(""brown"", text)search(""brown"", text)(""brown"", text)""brown"", text), text) text))
ifmatch:
print(""Match found!"")(""Match found!"")""Match found!""))
print(""Start index:"",(""Start index:"",""Start index:"",,match.start()).start())start())())
print(""End index:"",(""End index:"",""End index:"",,match.end()).end())end())())"
Python Notes.pdf,{'h1': 'Find all occurrences of a pattern'},"# Find all occurrences of a pattern
matches = re.findall(""the"", text, re.IGNORECASE) re.findall(""the"", text, re.IGNORECASE).findall(""the"", text, re.IGNORECASE)findall(""the"", text, re.IGNORECASE)(""the"", text, re.IGNORECASE)""the"", text, re.IGNORECASE), text, re.IGNORECASE) text, re.IGNORECASE), re.IGNORECASE) re.IGNORECASE).IGNORECASE)IGNORECASE))# Case-insensit
print(""Matches:"", matches)"
Python Notes.pdf,{'h1': 'Replace all occurrences of a pattern'},"# Replace all occurrences of a pattern
new_text = re.sub(""fox"",""cat"", text)
print(""New text:"", new_text)"
Python Notes.pdf,{'h1': 'Compile a regex for efficiency (if used multiple times)'},"# Compile a regex for efficiency (if used multiple times)
```

```
pattern = re.compile(r""\b\w+\b"")# Matches whole words
words = pattern.findall(text)
print(""Words:"", words)
```

Lets understand the regex pattern `re.compile(r""\b\w+\b"")` used in the above code: | Part | Meaning | |——|———| | `\b` | Word boundary (ensures we match full words, not parts of words) | | `\w+` | One or more word characters (letters, digits, underscores) | | `\b` | Word boundary (ensures we match entire words) |"
Python Notes.pdf,{'h1': 'Compile a regex for efficiency (if used multiple times)'},"These techniques allow your programs to perform multiple tasks concurrently,
threading module):
Multithreading is suitable for I/O-bound tasks (e.g., waiting for network requests).
threading
time
(num):num):):
(f""Thread {num}: Starting"")f""Thread {num}: Starting""){num}: Starting"")num}: Starting"")}: Starting""): Starting""))
.sleep(2)sleep(2)(2)2)) # Simulate some work
(f""Thread {num}: Finishing"")f""Thread {num}: Finishing""){num}: Finishing"")num}: Finishing"")}: Finishing""): Finishing""))
=
[]
in range(3):(3):3):):
= threading.Thread(target=worker, args=(i,)) threading.Thread(target=worker, args=(i,)).Thread(target=worker, args=(i,))Thread(target=worker, args=(i,))(target=worker, args=(i,))target=worker, args=(i,))=worker, args=(i,))worker, args=(i,)), args=(i,)) args=(i,))=(i,))(i,))i,)),))"
Python Notes.pdf,{'h1': 'Compile a regex for efficiency (if used multiple times)'},"### Multithreading

These techniques allow your programs to perform multiple tasks concurrently, improving performance.

Multithreading (using **`threading`** module):

Multithreading is suitable for I/O-bound tasks (e.g., waiting for network requests).

```
import threading
import time
defworker(num):num):):
print(f""Thread {num}: Starting"")f""Thread {num}: Starting""){num}: Starting"")num}: Starting"")}: Starting""): Starting""))
time.sleep(2)sleep(2)(2)2))# Simulate some work
print(f""Thread {num}: Finishing"")f""Thread {num}: Finishing""){num}: Finishing"")num}: Finishing"")}: Finishing""): Finishing""))
```"
Python Notes.pdf,{'h1': 'Compile a regex for efficiency (if used multiple times)'},"```
threads =[]
for i inrange(3):(3):3):):
thread = threading.Thread(target=worker, args=(i,)) threading.Thread(target=worker, args=(i,)).Thread(target=worker, args=(i,))Thread(target=worker, args=(i,))(target=worker, args=(i,))target=worker, args=(i,))=worker, args=(i,))worker, args=(i,)), args=(i,)) args=(i,))=(i,))(i,))i,)),))
threads.append(thread)
thread.start()
for thread in threads:
thread.join()# Wait for all threads to finish
print(""All threads completed."")
```"
PYTHON PROGRAMMING NOTES.pdf,{},**PYTHON PROGRAMMING III YEAR/II SEM MRCET**
PYTHON PROGRAMMING NOTES.pdf,{'h1': '**PYTHON PROGRAMMING [R17A0554]**'},# **PYTHON PROGRAMMING [R17A0554]**
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h3': '**B.TECH III YEAR – II SEM (R17) (2019-20)**'}","# **LECTURE NOTES**  
### **B.TECH III YEAR – II SEM (R17) (2019-20)**  
#### **DEPARTMENT OF**  
**COMPUTER SCIENCE AND ENGINEERING**  
#### **MALLA REDDY COLLEGE OF ENGINEERING & TECHNOLOGY**  
**(Autonomous Institution – UGC, Govt. of India)**  
Recognized under 2(f) and 12 (B) of UGC ACT 1956 (Affiliated to JNTUH, Hyderabad, Approved by AICTE - Accredited by NBA & NAAC – ‘A’ Grade - ISO 9001:2015 Certified)  
Maisammaguda, Dhulapally (Post Via. Hakimpet), Secunderabad – 500100, Telangana State, India  
**PYTHON PROGRAMMING III YEAR/II SEM**  
**MRCET**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**SYLLABUS**'}","## **SYLLABUS**  
###### **MALLA REDDY COLLEGE OF ENGINEERING AND TECHNOLOGY**  
**III Year B. Tech CSE -II SEM L T/P/D C 3 - / - / -  3**  
###### **OPEN ELECTIVE III (R17A0554) PYTHON PROGRAMMING**  
###### **OBJECTIVES:**  
- To read and write simple Python programs.  
- To develop Python programs with conditionals and loops.  
- To define Python functions and call them.  
- To use Python data structures –- lists, tuples, dictionaries.  
- To do input/output with files in Python.  
###### **UNIT I**  
###### **INTRODUCTION DATA, EXPRESSIONS, STATEMENTS**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**SYLLABUS**'}","###### **UNIT I**  
###### **INTRODUCTION DATA, EXPRESSIONS, STATEMENTS**  
**Introduction to Python and installation** , data types: Int, float, Boolean, string, and list; variables, expressions, statements, precedence of operators, comments; modules, functions--- function and its use, flow of execution, parameters and arguments.  
###### **UNIT II**  
###### **CONTROL FLOW, LOOPS**  
**Conditionals:** Boolean values and operators, conditional (if), alternative (if-else), chained conditional (if-elif-else); Iteration: while, for, break, continue.  
###### **UNIT III**  
###### **FUNCTIONS, ARRAYS**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**SYLLABUS**'}","###### **UNIT III**  
###### **FUNCTIONS, ARRAYS**  
**Fruitful functions:** return values, parameters, local and global scope, function composition, recursion; Strings: string slices, immutability, string functions and methods, string module; Python arrays, Access the Elements of an Array, array methods.  
###### **UNIT IV**  
###### **LISTS, TUPLES, DICTIONARIES**  
Lists: list operations, list slices, list methods, list loop, mutability, aliasing, cloning lists, list parameters, list comprehension; Tuples: tuple assignment, tuple as return value, tuple comprehension; Dictionaries: operations and methods,  comprehension;  
###### **UNIT V**  
###### **FILES, EXCEPTIONS, MODULES, PACKAGES**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**SYLLABUS**'}","###### **UNIT V**  
###### **FILES, EXCEPTIONS, MODULES, PACKAGES**  
Files and exception: text files, reading and writing files, command line arguments, errors and exceptions, handling exceptions, modules (datetime, time, OS , calendar, math module), Explore packages.  
**PYTHON PROGRAMMING III YEAR/II SEM**  
**MRCET**  
###### **OUTCOMES: Upon completion of the course, students will be able to**  
- Read, write, execute by hand simple Python programs.  
- Structure simple Python programs for solving problems.  
- Decompose a Python program into functions.  
- Represent compound data using Python lists, tuples, dictionaries.  
- Read and write data from/to files in Python Programs  
###### **TEXT BOOKS**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**SYLLABUS**'}","- Read and write data from/to files in Python Programs  
###### **TEXT BOOKS**  
1.Allen B. Downey, ``Think Python: How to Think Like a Computer Scientist‘‘, 2nd edition, Updated for Python 3, Shroff/O‘Reilly Publishers, 2016.  
2.R. Nageswara Rao, “Core Python Programming”, dreamtech  
3. Python Programming: A Modern Approach, Vamsi Kurama, Pearson  
###### **REFERENCE BOOKS:**  
1. Core Python Programming, W.Chun, Pearson.  
2. Introduction to Python, Kenneth A. Lambert, Cengage  
3. Learning Python, Mark Lutz, Orielly  
**PYTHON PROGRAMMING III YEAR/II SEM**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","## **INDEX**  
|**UNIT**|**TOPIC**|**PAGE NO**|
|---|---|---|
||**INTRODUCTION  DATA,**
**EXPRESSIONS, STATEMENTS**|1|
||**Introduction to Python and installation**|1|
||data types: Int|6|
||float|7|
||Boolean|8|
||string|8|
||List|10|
|I|variables|11|
||expressions|13|
||statements|16|
||precedence of operators|17|
||comments|18|
||modules|19|
||functions ---- function and its use|20|
||flow of execution|21|
||parameters and arguments|26|
||**CONTROL FLOW, LOOPS**|35|
||**Conditionals**: Boolean values and
operators,|35|
|II|conditional(if)|36|
||alternative(if-else)|37|
||chained conditional(if-elif-else)|39|
||Iteration: while,for,break,continue.|41|
||**FUNCTIONS, ARRAYS**|55|
||**Fruitful functions:**return values|55|
||parameters|57|
||local andglobal scope|59|"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","||**FUNCTIONS, ARRAYS**|55|
||**Fruitful functions:**return values|55|
||parameters|57|
||local andglobal scope|59|
||function composition|62|
|III|recursion|63|
||Strings: stringslices|64|
||immutability|66|
||stringfunctions and methods|67|
||stringmodule|72|
||Python arrays|73|
||Access the Elements of an Array|75|
||Arraymethods|76|  
|**PYTHON PROGRAMMING**|**III YEAR/II SEM**|**MRCET**|
|---|---|---|
||**LISTS, TUPLES, DICTIONARIES**|78|
||Lists|78|
||list operations|79|
||list slices|80|
||list methods|81|
||list loop|83|
||mutability|85|
||aliasing|87|
|IV|cloninglists|88|
||listparameters|89|
||list comprehension|90|
||Tuples|91|
||tuple assignment|94|
||tuple as return value|95|
||tuple comprehension|96|
||Dictionaries|97|
||operations and methods|97|
||comprehension|102|"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","||tuple comprehension|96|
||Dictionaries|97|
||operations and methods|97|
||comprehension|102|
|V|**FILES, EXCEPTIONS,**
**MODULES, PACKAGES**|103|
||Files and exception: text files|103|
||readingand writingfiles|104|
||command line arguments|109|
||errors and exceptions|112|
||handlingexceptions|114|
||modules (datetime, time, OS , calendar,
math module)|121|
||Explorepackages|134|  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
**UNIT – I**  
###### **INTRODUCTION DATA, EXPRESSIONS, STATEMENTS**  
**Introduction to Python and installation** , data types: Int, float, Boolean, string, and list; variables, expressions, statements, precedence of operators, comments; modules, functions-- function and its use, flow of execution, parameters and arguments."
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","###### **Introduction to Python and installation:**  
Python is a widely used general-purpose, high level programming language. It was initially designed by **Guido van Rossum in 1991** and developed by Python Software Foundation. It was mainly developed for emphasis on code readability, and its syntax allows programmers to express concepts in fewer lines of code.  
Python is a programming language that lets you work quickly and integrate systems more efficiently.  
There are two major Python versions- **Python 2 and Python 3** .  
- On 16 October 2000, Python 2.0 was released with many new features.  
- On 3rd December 2008, Python 3.0 was released with more testing and includes new features.  
###### **Beginning with Python programming:**  
###### **1) Finding an Interpreter:**"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","###### **Beginning with Python programming:**  
###### **1) Finding an Interpreter:**  
Before we start Python programming, we need to have an interpreter to interpret and run our programs. There are certain online interpreters like **https://ide.geeksforgeeks.org/** , http://ideone.com/ or http://codepad.org/ that can be used to start Python without installing an interpreter.  
**_Windows_** **:** There are many interpreters available freely to run Python scripts like IDLE (Integrated Development Environment) which is installed when you install the python software from **http://python.org/downloads/**  
###### **2) Writing first program:**  
```
# Script Begins
```  
```
Statement1
```  
1  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
```
Statement2
```  
```
Statement3"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","```
Statement1
```  
1  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
```
Statement2
```  
```
Statement3
```  
```
# Script Ends
```  
###### **Differences between scripting language and programming language:**  
###### **Why to use Python:**  
###### **The following are the primary factors to use python in day-to-day life:**  
###### **1. Python is object-oriented**  
Structure supports such concepts as polymorphism, operation overloading and multiple inheritance.  
###### **2. Indentation**  
Indentation is one of the greatest feature in python  
2  
**III YEAR/II SEM**  
**PYTHON PROGRAMMING**  
**MRCET**  
###### **3. It’s free (open source)**  
Downloading python and installing python is free and easy  
###### **4. It’s Powerful**  
- Dynamic typing"
PYTHON PROGRAMMING NOTES.pdf,"{'h1': '**LECTURE NOTES**', 'h2': '**INDEX**'}","Downloading python and installing python is free and easy  
###### **4. It’s Powerful**  
- Dynamic typing  
- Built-in types and tools  
- Library utilities  
- Third party utilities (e.g. Numeric, NumPy, sciPy)  
- Automatic memory management  
###### **5. It’s Portable**  
- Python runs virtually every major platform used today  
- As long as you have a compaitable python interpreter installed, python programs will run in exactly the same manner, irrespective of platform.  
###### **6. It’s easy to use and learn**  
- No intermediate compile  
- Python Programs are compiled automatically to an intermediate form called byte code, which the interpreter then reads."
